UniqueID,SchoolName,SystemCategory,AssetType,ConditionScore,ConditionSource,Unit,UnitValue,ReplacementCost,Notes
CO-1420-2189,Doral Academy of Colorado,05_heavy modernization,Heavily modernize admin,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,05_heavy modernization,Heavily modernize classrooms,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,05_heavy modernization,Heavily modernize gym / assembly space,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,05_heavy modernization,Modernize kitchen,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,05_heavy modernization,Heavily modernize cafeteria,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,05_heavy modernization,Heavily modernize MPR,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,05_heavy modernization,Heavily modernize restrooms,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,05_heavy modernization,Heavily modernize STEM / CTE / specialized labs (MS/HS),3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,05_heavy modernization,Heavily modernize STEM/specialized labs (ES),3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,06_light modernization,Lightly modernize admin,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,06_light modernization,Lightly modernize classrooms,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,06_light modernization,Lightly modernize corridors,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,06_light modernization,Lightly modernize entry lobby,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,06_light modernization,Lightly modernize cafeteria,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,06_light modernization,Lightly modernize library/media center,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,06_light modernization,Lightly modernize gym / assembly space,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,06_light modernization,Lightly modernize MPR,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,08_site infrastructure,Site infrastructure Electrical Upgrades,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,08_site infrastructure,Site infrastructure Mechanical Upgrades,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,08_site infrastructure,Site infrastructure Plumbing Upgrades,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,08_site infrastructure,Site infrastructure Roof Upgrades,3,Default,EA,,,
CO-1420-2189,Doral Academy of Colorado,08_site infrastructure,Site infrastructure Sanitary Sewer Upgrades,3,Default,EA,,,
CO-1420-2288,Drake MS,00_general,ADA compliance,3,Default,EA,,,
CO-1420-2288,Drake MS,00_general,Hazmat remediation,3,Default,EA,,,
CO-1420-2288,Drake MS,01_new construction,Demolition,3,Default,EA,,,
CO-1420-2288,Drake MS,01_new construction,New Construction ES,3,Default,EA,,,
CO-1420-2288,Drake MS,01_new construction,New Construction HS,3,Default,EA,,,
CO-1420-2288,Drake MS,01_new construction,New Construction K-8,3,Default,EA,,,
CO-1420-2288,Drake MS,01_new construction,New Construction MS,3,Default,EA,,,
CO-1420-2288,Drake MS,02_gut & renovation,Gut & Major Renovation ES,3,Default,EA,,,
CO-1420-2288,Drake MS,02_gut & renovation,Gut & Major Renovation HS,3,Default,EA,,,
CO-1420-2288,Drake MS,02_gut & renovation,Gut & Major Renovation K-8,3,Default,EA,,,
CO-1420-2288,Drake MS,02_gut & renovation,Gut & Major Renovation MS,3,Default,EA,,"$40,284,725 ",
CO-1420-2288,Drake MS,03_addition,New 1-story building (addition),3,Default,EA,,,
CO-1420-2288,Drake MS,03_addition,New 2-story building,3,Default,EA,,,
CO-1420-2288,Drake MS,03_addition,New 3-story building,3,Default,EA,,,
CO-1420-2288,Drake MS,03_addition,New auditorium,3,Default,EA,,,
CO-1420-2288,Drake MS,03_addition,New gym and locker rooms,3,Default,EA,,,
CO-1420-2288,Drake MS,03_addition,New MPR,3,Default,EA,,,
CO-1420-2288,Drake MS,03_addition,New cafeteria and kitchen,3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,Add shade structure(s),3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,Campus landscaping upgrade,3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,Expand parking,3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,Exterior paint entire campus,3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,"Front of school branding, landscape upgrades",3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,Furniture upgrades,3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,Improve drop-off / pick-up zone,3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,New outdoor classroom,3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,Playground replacement (ages 2-5),3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,Playground replacement (ages 5-12),3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,Resurface asphalt,3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,Resurface concrete,3,Default,EA,,,
CO-1420-2288,Drake MS,04_campus upgrade,Upgrade artificial turf field,3,Default,EA,,,
CO-1420-2288,Drake MS,05_heavy modernization,Heavily modernize admin,3,Default,EA,,,
CO-1420-2288,Drake MS,05_heavy modernization,Heavily modernize classrooms,3,Default,EA,,,
CO-1420-2288,Drake MS,05_heavy modernization,Heavily modernize gym / assembly space,3,Default,EA,,,
CO-1420-2288,Drake MS,05_heavy modernization,Modernize kitchen,3,Default,EA,,,
CO-1420-2288,Drake MS,05_heavy modernization,Heavily modernize cafeteria,3,Default,EA,,,
CO-1420-2288,Drake MS,05_heavy modernization,Heavily modernize MPR,3,Default,EA,,,
CO-1420-2288,Drake MS,05_heavy modernization,Heavily modernize restrooms,3,Default,EA,,,
CO-1420-2288,Drake MS,05_heavy modernization,Heavily modernize STEM / CTE / specialized labs (MS/HS),3,Default,EA,,,
CO-1420-2288,Drake MS,05_heavy modernization,Heavily modernize STEM/specialized labs (ES),3,Default,EA,,,
CO-1420-2288,Drake MS,06_light modernization,Lightly modernize admin,3,Default,EA,,,
CO-1420-2288,Drake MS,06_light modernization,Lightly modernize classrooms,3,Default,EA,,,
CO-1420-2288,Drake MS,06_light modernization,Lightly modernize corridors,3,Default,EA,,,
CO-1420-2288,Drake MS,06_light modernization,Lightly modernize entry lobby,3,Default,EA,,,
CO-1420-2288,Drake MS,06_light modernization,Lightly modernize cafeteria,3,Default,EA,,,
CO-1420-2288,Drake MS,06_light modernization,Lightly modernize library/media center,3,Default,EA,,,
CO-1420-2288,Drake MS,06_light modernization,Lightly modernize gym / assembly space,3,Default,EA,,,
CO-1420-2288,Drake MS,06_light modernization,Lightly modernize MPR,3,Default,EA,,,
CO-1420-2288,Drake MS,08_site infrastructure,Site infrastructure Electrical Upgrades,3,Default,EA,,,
CO-1420-2288,Drake MS,08_site infrastructure,Site infrastructure Mechanical Upgrades,3,Default,EA,,,
CO-1420-2288,Drake MS,08_site infrastructure,Site infrastructure Plumbing Upgrades,3,Default,EA,,,
CO-1420-2288,Drake MS,08_site infrastructure,Site infrastructure Roof Upgrades,3,Default,EA,,,
CO-1420-2288,Drake MS,08_site infrastructure,Site infrastructure Sanitary Sewer Upgrades,3,Default,EA,,,
,Driving Training Center,00_general,ADA compliance,3,Default,EA,,,
,Driving Training Center,00_general,Hazmat remediation,3,Default,EA,,,
,Driving Training Center,01_new construction,Demolition,3,Default,EA,,,
,Driving Training Center,01_new construction,New Construction ES,3,Default,EA,,,
,Driving Training Center,01_new construction,New Construction HS,3,Default,EA,,,
,Driving Training Center,01_new construction,New Construction K-8,3,Default,EA,,,
,Driving Training Center,01_new construction,New Construction MS,3,Default,EA,,,
,Driving Training Center,02_gut & renovation,Gut & Major Renovation ES,3,Default,EA,,,
,Driving Training Center,02_gut & renovation,Gut & Major Renovation HS,3,Default,EA,,,
,Driving Training Center,02_gut & renovation,Gut & Major Renovation K-8,3,Default,EA,,,
,Driving Training Center,02_gut & renovation,Gut & Major Renovation MS,3,Default,EA,,,
,Driving Training Center,03_addition,New 1-story building (addition),3,Default,EA,,,
,Driving Training Center,03_addition,New 2-story building,3,Default,EA,,,
,Driving Training Center,03_addition,New 3-story building,3,Default,EA,,,
,Driving Training Center,03_addition,New auditorium,3,Default,EA,,,
,Driving Training Center,03_addition,New gym and locker rooms,3,Default,EA,,,
,Driving Training Center,03_addition,New MPR,3,Default,EA,,,
,Driving Training Center,03_addition,New cafeteria and kitchen,3,Default,EA,,,
,Driving Training Center,04_campus upgrade,Add shade structure(s),3,Default,EA,,,
,Driving Training Center,04_campus upgrade,Campus landscaping upgrade,3,Default,EA,,,
,Driving Training Center,04_campus upgrade,Expand parking,3,Default,EA,,,
,Driving Training Center,04_campus upgrade,Exterior paint entire campus,3,Default,EA,,,
,Driving Training Center,04_campus upgrade,"Front of school branding, landscape upgrades",3,Default,EA,,,
,Driving Training Center,04_campus upgrade,Furniture upgrades,3,Default,EA,,,
,Driving Training Center,04_campus upgrade,Improve drop-off / pick-up zone,3,Default,EA,,,
,Driving Training Center,04_campus upgrade,New outdoor classroom,3,Default,EA,,,
,Driving Training Center,04_campus upgrade,Playground replacement (ages 2-5),3,Default,EA,,,
,Driving Training Center,04_campus upgrade,Playground replacement (ages 5-12),3,Default,EA,,,
,Driving Training Center,04_campus upgrade,Resurface asphalt,3,Default,EA,,,
,Driving Training Center,04_campus upgrade,Resurface concrete,3,Default,EA,,,
,Driving Training Center,04_campus upgrade,Upgrade artificial turf field,3,Default,EA,,,
,Driving Training Center,05_heavy modernization,Heavily modernize admin,3,Default,EA,,,
,Driving Training Center,05_heavy modernization,Heavily modernize classrooms,3,Default,EA,,,
,Driving Training Center,05_heavy modernization,Heavily modernize gym / assembly space,3,Default,EA,,,
,Driving Training Center,05_heavy modernization,Modernize kitchen,3,Default,EA,,,
,Driving Training Center,05_heavy modernization,Heavily modernize cafeteria,3,Default,EA,,,
,Driving Training Center,05_heavy modernization,Heavily modernize MPR,3,Default,EA,,,
,Driving Training Center,05_heavy modernization,Heavily modernize restrooms,3,Default,EA,,,
,Driving Training Center,05_heavy modernization,Heavily modernize STEM / CTE / specialized labs (MS/HS),3,Default,EA,,,
,Driving Training Center,05_heavy modernization,Heavily modernize STEM/specialized labs (ES),3,Default,EA,,,
,Driving Training Center,06_light modernization,Lightly modernize admin,3,Default,EA,,,
,Driving Training Center,06_light modernization,Lightly modernize classrooms,3,Default,EA,,,
,Driving Training Center,06_light modernization,Lightly modernize corridors,3,Default,EA,,,
,Driving Training Center,06_light modernization,Lightly modernize entry lobby,3,Default,EA,,,
,Driving Training Center,06_light modernization,Lightly modernize cafeteria,3,Default,EA,,,
,Driving Training Center,06_light modernization,Lightly modernize library/media center,3,Default,EA,,,
,Driving Training Center,06_light modernization,Lightly modernize gym / assembly space,3,Default,EA,,,
,Driving Training Center,06_light modernization,Lightly modernize MPR,3,Default,EA,,,
,Driving Training Center,08_site infrastructure,Site infrastructure Electrical Upgrades,3,Default,EA,,,
,Driving Training Center,08_site infrastructure,Site infrastructure Mechanical Upgrades,3,Default,EA,,,
,Driving Training Center,08_site infrastructure,Site infrastructure Plumbing Upgrades,3,Default,EA,,,
,Driving Training Center,08_site infrastructure,Site infrastructure Roof Upgrades,3,Default,EA,,,
,Driving Training Center,08_site infrastructure,Site infrastructure Sanitary Sewer Upgrades,3,Default,EA,,,
CO-1420-2300,Dunstan MS,00_general,ADA compliance,3,Default,EA,,,
CO-1420-2300,Dunstan MS,00_general,Hazmat remediation,3,Default,EA,,,
CO-1420-2300,Dunstan MS,01_new construction,Demolition,3,Default,EA,,,
CO-1420-2300,Dunstan MS,01_new construction,New Construction ES,3,Default,EA,,,
CO-1420-2300,Dunstan MS,01_new construction,New Construction HS,3,Default,EA,,,
CO-1420-2300,Dunstan MS,01_new construction,New Construction K-8,3,Default,EA,,,
CO-1420-2300,Dunstan MS,01_new construction,New Construction MS,3,Default,EA,,,
CO-1420-2300,Dunstan MS,02_gut & renovation,Gut & Major Renovation ES,3,Default,EA,,,
CO-1420-2300,Dunstan MS,02_gut & renovation,Gut & Major Renovation HS,3,Default,EA,,,
CO-1420-2300,Dunstan MS,02_gut & renovation,Gut & Major Renovation K-8,3,Default,EA,,,
CO-1420-2300,Dunstan MS,02_gut & renovation,Gut & Major Renovation MS,3,Default,EA,,"$44,117,125 ",
CO-1420-2300,Dunstan MS,03_addition,New 1-story building (addition),3,Default,EA,,,
CO-1420-2300,Dunstan MS,03_addition,New 2-story building,3,Default,EA,,,
CO-1420-2300,Dunstan MS,03_addition,New 3-story building,3,Default,EA,,,
CO-1420-2300,Dunstan MS,03_addition,New auditorium,3,Default,EA,,,
CO-1420-2300,Dunstan MS,03_addition,New gym and locker rooms,3,Default,EA,,,
CO-1420-2300,Dunstan MS,03_addition,New MPR,3,Default,EA,,,
CO-1420-2300,Dunstan MS,03_addition,New cafeteria and kitchen,3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,Add shade structure(s),3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,Campus landscaping upgrade,3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,Expand parking,3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,Exterior paint entire campus,3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,"Front of school branding, landscape upgrades",3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,Furniture upgrades,3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,Improve drop-off / pick-up zone,3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,New outdoor classroom,3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,Playground replacement (ages 2-5),3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,Playground replacement (ages 5-12),3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,Resurface asphalt,3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,Resurface concrete,3,Default,EA,,,
CO-1420-2300,Dunstan MS,04_campus upgrade,Upgrade artificial turf field,3,Default,EA,,,
CO-1420-2300,Dunstan MS,05_heavy modernization,Heavily modernize admin,3,Default,EA,,,
CO-1420-2300,Dunstan MS,05_heavy modernization,Heavily modernize classrooms,3,Default,EA,,,
CO-1420-2300,Dunstan MS,05_heavy modernization,Heavily modernize gym / assembly space,3,Default,EA,,,
CO-1420-2300,Dunstan MS,05_heavy modernization,Modernize kitchen,3,Default,EA,,,
CO-1420-2300,Dunstan MS,05_heavy modernization,Heavily modernize cafeteria,3,Default,EA,,,
CO-1420-2300,Dunstan MS,05_heavy modernization,Heavily modernize MPR,3,Default,EA,,,
CO-1420-2300,Dunstan MS,05_heavy modernization,Heavily modernize restrooms,3,Default,EA,,,
CO-1420-2300,Dunstan MS,05_heavy modernization,Heavily modernize STEM / CTE / specialized labs (MS/HS),3,Default,EA,,,
CO-1420-2300,Dunstan MS,05_heavy modernization,Heavily modernize STEM/specialized labs (ES),3,Default,EA,,,
CO-1420-2300,Dunstan MS,06_light modernization,Lightly modernize admin,3,Default,EA,,,
CO-1420-2300,Dunstan MS,06_light modernization,Lightly modernize classrooms,3,Default,EA,,,
CO-1420-2300,Dunstan MS,06_light modernization,Lightly modernize corridors,3,Default,EA,,,
CO-1420-2300,Dunstan MS,06_light modernization,Lightly modernize entry lobby,3,Default,EA,,,
CO-1420-2300,Dunstan MS,06_light modernization,Lightly modernize cafeteria,3,Default,EA,,,
CO-1420-2300,Dunstan MS,06_light modernization,Lightly modernize library/media center,3,Default,EA,,,
CO-1420-2300,Dunstan MS,06_light modernization,Lightly modernize gym / assembly space,3,Default,EA,,,
CO-1420-2300,Dunstan MS,06_light modernization,Lightly modernize MPR,3,Default,EA,,,
CO-1420-2300,Dunstan MS,08_site infrastructure,Site infrastructure Electrical Upgrades,3,Default,EA,,,
CO-1420-2300,Dunstan MS,08_site infrastructure,Site infrastructure Mechanical Upgrades,3,Default,EA,,,
CO-1420-2300,Dunstan MS,08_site infrastructure,Site infrastructure Plumbing Upgrades,3,Default,EA,,,
CO-1420-2300,Dunstan MS,08_site infrastructure,Site infrastructure Roof Upgrades,3,Default,EA,,,
CO-1420-2300,Dunstan MS,08_site infrastructure,Site infrastructure Sanitary Sewer Upgrades,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,00_general,ADA compliance,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,00_general,Hazmat remediation,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,01_new construction,Demolition,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,01_new construction,New Construction ES,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,01_new construction,New Construction HS,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,01_new construction,New Construction K-8,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,01_new construction,New Construction MS,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,02_gut & renovation,Gut & Major Renovation ES,3,Default,EA,,"$14,685,100 ",
CO-1420-2322,Dutch Creek ES,02_gut & renovation,Gut & Major Renovation HS,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,02_gut & renovation,Gut & Major Renovation K-8,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,02_gut & renovation,Gut & Major Renovation MS,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,03_addition,New 1-story building (addition),3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,03_addition,New 2-story building,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,03_addition,New 3-story building,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,03_addition,New auditorium,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,03_addition,New gym and locker rooms,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,03_addition,New MPR,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,03_addition,New cafeteria and kitchen,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,Add shade structure(s),3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,Campus landscaping upgrade,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,Expand parking,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,Exterior paint entire campus,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,"Front of school branding, landscape upgrades",3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,Furniture upgrades,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,Improve drop-off / pick-up zone,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,New outdoor classroom,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,Playground replacement (ages 2-5),3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,Playground replacement (ages 5-12),3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,Resurface asphalt,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,Resurface concrete,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,04_campus upgrade,Upgrade artificial turf field,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,05_heavy modernization,Heavily modernize admin,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,05_heavy modernization,Heavily modernize classrooms,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,05_heavy modernization,Heavily modernize gym / assembly space,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,05_heavy modernization,Modernize kitchen,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,05_heavy modernization,Heavily modernize cafeteria,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,05_heavy modernization,Heavily modernize MPR,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,05_heavy modernization,Heavily modernize restrooms,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,05_heavy modernization,Heavily modernize STEM / CTE / specialized labs (MS/HS),3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,05_heavy modernization,Heavily modernize STEM/specialized labs (ES),3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,06_light modernization,Lightly modernize admin,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,06_light modernization,Lightly modernize classrooms,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,06_light modernization,Lightly modernize corridors,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,06_light modernization,Lightly modernize entry lobby,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,06_light modernization,Lightly modernize cafeteria,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,06_light modernization,Lightly modernize library/media center,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,06_light modernization,Lightly modernize gym / assembly space,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,06_light modernization,Lightly modernize MPR,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,08_site infrastructure,Site infrastructure Electrical Upgrades,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,08_site infrastructure,Site infrastructure Mechanical Upgrades,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,08_site infrastructure,Site infrastructure Plumbing Upgrades,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,08_site infrastructure,Site infrastructure Roof Upgrades,3,Default,EA,,,
CO-1420-2322,Dutch Creek ES,08_site infrastructure,Site infrastructure Sanitary Sewer Upgrades,3,Default,EA,,,
CO-1420-2496,Edgewater ES,00_general,ADA compliance,3,Default,EA,,,
CO-1420-2496,Edgewater ES,00_general,Hazmat remediation,3,Default,EA,,,
CO-1420-2496,Edgewater ES,01_new construction,Demolition,3,Default,EA,,,
CO-1420-2496,Edgewater ES,01_new construction,New Construction ES,3,Default,EA,,,
CO-1420-2496,Edgewater ES,01_new construction,New Construction HS,3,Default,EA,,,
CO-1420-2496,Edgewater ES,01_new construction,New Construction K-8,3,Default,EA,,,
CO-1420-2496,Edgewater ES,01_new construction,New Construction MS,3,Default,EA,,,
CO-1420-2496,Edgewater ES,02_gut & renovation,Gut & Major Renovation ES,3,Default,EA,,"$13,335,180 ",
CO-1420-2496,Edgewater ES,02_gut & renovation,Gut & Major Renovation HS,3,Default,EA,,,
CO-1420-2496,Edgewater ES,02_gut & renovation,Gut & Major Renovation K-8,3,Default,EA,,,
CO-1420-2496,Edgewater ES,02_gut & renovation,Gut & Major Renovation MS,3,Default,EA,,,
CO-1420-2496,Edgewater ES,03_addition,New 1-story building (addition),3,Default,EA,,,
CO-1420-2496,Edgewater ES,03_addition,New 2-story building,3,Default,EA,,,
CO-1420-2496,Edgewater ES,03_addition,New 3-story building,3,Default,EA,,,
CO-1420-2496,Edgewater ES,03_addition,New auditorium,3,Default,EA,,,
CO-1420-2496,Edgewater ES,03_addition,New gym and locker rooms,3,Default,EA,,,
CO-1420-2496,Edgewater ES,03_addition,New MPR,3,Default,EA,,,
CO-1420-2496,Edgewater ES,03_addition,New cafeteria and kitchen,3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,Add shade structure(s),3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,Campus landscaping upgrade,3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,Expand parking,3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,Exterior paint entire campus,3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,"Front of school branding, landscape upgrades",3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,Furniture upgrades,3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,Improve drop-off / pick-up zone,3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,New outdoor classroom,3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,Playground replacement (ages 2-5),3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,Playground replacement (ages 5-12),3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,Resurface asphalt,3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,Resurface concrete,3,Default,EA,,,
CO-1420-2496,Edgewater ES,04_campus upgrade,Upgrade artificial turf field,3,Default,EA,,,
CO-1420-2496,Edgewater ES,05_heavy modernization,Heavily modernize admin,3,Default,EA,,,
CO-1420-2496,Edgewater ES,05_heavy modernization,Heavily modernize classrooms,3,Default,EA,,,
CO-1420-2496,Edgewater ES,05_heavy modernization,Heavily modernize gym / assembly space,3,Default,EA,,,
CO-1420-2496,Edgewater ES,05_heavy modernization,Modernize kitchen,3,Default,EA,,,
CO-1420-2496,Edgewater ES,05_heavy modernization,Heavily modernize cafeteria,3,Default,EA,,,
CO-1420-2496,Edgewater ES,05_heavy modernization,Heavily modernize MPR,3,Default,EA,,,
CO-1420-2496,Edgewater ES,05_heavy modernization,Heavily modernize restrooms,3,Default,EA,,,
CO-1420-2496,Edgewater ES,05_heavy modernization,Heavily modernize STEM / CTE / specialized labs (MS/HS),3,Default,EA,,,
CO-1420-2496,Edgewater ES,05_heavy modernization,Heavily modernize STEM/specialized labs (ES),3,Default,EA,,,
CO-1420-2496,Edgewater ES,06_light modernization,Lightly modernize admin,3,Default,EA,,,
CO-1420-2496,Edgewater ES,06_light modernization,Lightly modernize classrooms,3,Default,EA,,,
CO-1420-2496,Edgewater ES,06_light modernization,Lightly modernize corridors,3,Default,EA,,,
CO-1420-2496,Edgewater ES,06_light modernization,Lightly modernize entry lobby,3,Default,EA,,,
CO-1420-2496,Edgewater ES,06_light modernization,Lightly modernize cafeteria,3,Default,EA,,,
CO-1420-2496,Edgewater ES,06_light modernization,Lightly modernize library/media center,3,Default,EA,,,
CO-1420-2496,Edgewater ES,06_light modernization,Lightly modernize gym / assembly space,3,Default,EA,,,
CO-1420-2496,Edgewater ES,06_light modernization,Lightly modernize MPR,3,Default,EA,,,
CO-1420-2496,Edgewater ES,08_site infrastructure,Site infrastructure Electrical Upgrades,3,Default,EA,,,
CO-1420-2496,Edgewater ES,08_site infrastructure,Site infrastructure Mechanical Upgrades,3,Default,EA,,,
CO-1420-2496,Edgewater ES,08_site infrastructure,Site infrastructure Plumbing Upgrades,3,Default,EA,,,
CO-1420-2496,Edgewater ES,08_site infrastructure,Site infrastructure Roof Upgrades,3,Default,EA,,,
CO-1420-2496,Edgewater ES,08_site infrastructure,Site infrastructure Sanitary Sewer Upgrades,3,Default,EA,,,
,Education Service Center,00_general,ADA compliance,3,Default,EA,,,
,Education Service Center,00_general,Hazmat remediation,3,Default,EA,,,
,Education Service Center,01_new construction,Demolition,3,Default,EA,,,
,Education Service Center,01_new construction,New Construction ES,3,Default,EA,,,
,Education Service Center,01_new construction,New Construction HS,3,Default,EA,,,
,Education Service Center,01_new construction,New Construction K-8,3,Default,EA,,,
,Education Service Center,01_new construction,New Construction MS,3,Default,EA,,,
,Education Service Center,02_gut & renovation,Gut & Major Renovation ES,3,Default,EA,,,
,Education Service Center,02_gut & renovation,Gut & Major Renovation HS,3,Default,EA,,,
,Education Service Center,02_gut & renovation,Gut & Major Renovation K-8,3,Default,EA,,,
,Education Service Center,02_gut & renovation,Gut & Major Renovation MS,3,Default,EA,,,
,Education Service Center,03_addition,New 1-story building (addition),3,Default,EA,,,
,Education Service Center,03_addition,New 2-story building,3,Default,EA,,,
,Education Service Center,03_addition,New 3-story building,3,Default,EA,,,
,Education Service Center,03_addition,New auditorium,3,Default,EA,,,
,Education Service Center,03_addition,New gym and locker rooms,3,Default,EA,,,
